;;
;; Domain:     verdigrisbotanicanation.gov.
;; Exported:   2025-05-15 04:16:58
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
verdigrisbotanicanation.gov	3600	IN	SOA	melissa.ns.cloudflare.com. dns.cloudflare.com. 2049894921 10000 2400 604800 3600

;; NS Records
verdigrisbotanicanation.gov.	86400	IN	NS	melissa.ns.cloudflare.com.
verdigrisbotanicanation.gov.	86400	IN	NS	rustam.ns.cloudflare.com.

;; A Records
verdigrisbotanicanation.gov.	1	IN	A	199.33.230.1 ; cf_tags=cf-proxied:true

;; MX Records
verdigrisbotanicanation.gov.	1	IN	MX	5 ALT1.ASPMX.L.GOOGLE.COM.
verdigrisbotanicanation.gov.	1	IN	MX	1 ASPMX.L.GOOGLE.COM.
verdigrisbotanicanation.gov.	1	IN	MX	10 ALT3.ASPMX.L.GOOGLE.COM.
verdigrisbotanicanation.gov.	1	IN	MX	10 ALT4.ASPMX.L.GOOGLE.COM.
verdigrisbotanicanation.gov.	1	IN	MX	5 ALT2.ASPMX.L.GOOGLE.COM.

;; SRV Records
melissa.ns.cloudflare.com.verdigrisbotanicanation.gov.	1	IN	SRV	1 1 8080 verdigrisbotanicanation.gov. ; melissa.ns.cloudflare.com rustam.ns.cloudflare.com

;; TXT Records
_dmarc.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:dmarc@verdigrisbotanicanation.gov"
_dmarc.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DMARC1; p=reject; sp=reject; adkim=s; aspf=s;"
_dmarc.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DMARC1; p=reject; sp=reject; adkim=s; aspf=s; rua=mailto:f3349ae8e4ec41dbbc1734891a217525@dmarc-reports.cloudflare.net;"
*._domainkey.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DKIM1; p="
google._domainkey.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DKIM1; k=rsa; p=YOUR_DKIM_PUBLIC_KEY_HERE"
gv-al6smuhxeeoxsd.dv.googlehosted.com.verdigrisbotanicanation.gov.	1	IN	TXT	"v=DMARC1; p=reject; sp=reject; adkim=s; aspf=s; rua=mailto:f3349ae8e4ec41dbbc1734891a217525@dmarc-reports.cloudflare.net;"
melissa.ns.cloudflare.com.verdigrisbotanicanation.gov.	1	IN	TXT	"Verdigridbotanicanation.gov"
melissa.ns.cloudflare.com.verdigrisbotanicanation.gov.	1	IN	TXT	"melissa.ns.cloudflare.com"
rustam.ns.cloudflare.com.verdigrisbotanicanation.gov.	1	IN	TXT	"Verdigrisbotanicanation.gov"
verdigrisbotanicanation.gov.	1	IN	TXT	"v=spf1 include:_spf.google.com ~all"
verdigrisbotanicanation.gov.	1	IN	TXT	"openai-domain-verification=dv-mjjMTrFCW1Dd95JdDpadBGGv"
verdigrisbotanicanation.gov.	1	IN	TXT	"v=spf1 -all"
